name;bbnodes;lb;ub;timebest;time
a280fst;0;2502.000;2502.000;0.028;0.096
alue2087;0;1049.000;1049.000;1.723;1.728
alue2105;0;1032.000;1032.000;0.110;0.591
alue3146;0;2240.000;2240.000;17.649;28.708
alue5067;0;2586.000;2586.000;22.767;29.181
alue5345;0;3507.000;3507.000;486.591;486.625
alue5623;22;3413.000;3413.000;136.373;284.590
alue5901;0;3912.000;3912.000;976.669;976.704
alue6179;3;2452.000;2452.000;25.811;29.242
alue6457;0;3057.000;3057.000;61.457;81.949
alue6735;0;2696.000;2696.000;37.393;37.413
alue6951;0;2386.000;2386.000;17.711;19.014
alue7065;0;23282.000;24041.000;86.916;3607.112
alue7066;0;2250.000;2275.000;0.525;3600.763
alue7080;0;61335.000;62717.000;159.664;3620.794
alue7229;0;824.000;824.000;0.036;0.966
alut0787;0;982.000;982.000;2.575;3.899
alut0805;0;958.000;958.000;0.682;3.652
alut1181;0;2353.000;2353.000;104.398;236.801
alut2010;0;3307.000;3307.000;374.244;374.293
alut2288;0;3843.000;3843.000;2612.183;2703.961
alut2566;0;3073.000;3073.000;426.873;568.354
alut2610;0;11793.000;12376.000;83.849;3606.434
alut2625;0;34171.000;35698.000;201.822;3613.562
alut2764;0;640.000;640.000;0.052;0.237
att48fst;0;30236.000;30236.000;0.176;0.184
att532fst;3;84009.000;84009.000;9.819;10.184
b01;0;82.000;82.000;0.023;0.054
b02;0;83.000;83.000;0.066;0.094
b03;0;138.000;138.000;0.058;0.089
b04;0;59.000;59.000;0.044;0.075
b05;0;61.000;61.000;0.044;0.079
b06;0;122.000;122.000;0.074;0.075
b07;0;111.000;111.000;0.005;0.042
b08;0;104.000;104.000;0.005;0.042
b09;0;220.000;220.000;0.007;0.045
b10;0;86.000;86.000;0.058;0.059
b11;0;88.000;88.000;0.059;0.061
b12;0;174.000;174.000;0.041;0.082
b13;0;165.000;165.000;0.077;0.078
b14;0;235.000;235.000;0.028;0.072
b15;0;318.000;318.000;0.024;0.068
b16;0;127.000;127.000;0.028;0.066
b17;0;131.000;131.000;0.017;0.054
b18;0;218.000;218.000;0.064;0.065
berlin52fst;0;6760.000;6760.000;0.028;0.063
bier127fst;0;104284.000;104284.000;0.190;0.192
c01;0;85.000;85.000;0.009;0.119
c02;0;144.000;144.000;0.009;0.108
c03;0;754.000;754.000;0.186;0.188
c04;0;1079.000;1079.000;0.196;0.199
c05;0;1579.000;1579.000;0.136;0.138
c06;0;55.000;55.000;0.024;0.156
c07;0;102.000;102.000;0.018;0.143
c08;0;509.000;509.000;0.200;0.204
c09;0;707.000;707.000;0.169;0.171
c10;0;1093.000;1093.000;0.253;0.257
c11;0;32.000;32.000;0.419;0.427
c12;0;46.000;46.000;0.098;0.261
c13;0;258.000;258.000;0.640;1.237
c14;0;323.000;323.000;0.381;0.385
c15;0;556.000;556.000;0.454;0.579
c16;0;11.000;11.000;0.546;0.554
c17;0;18.000;18.000;0.185;0.424
c18;0;113.000;113.000;0.266;1.084
c19;0;146.000;146.000;0.422;0.427
c20;0;267.000;267.000;0.521;0.661
d01;0;106.000;106.000;0.371;0.375
d02;0;220.000;220.000;0.058;0.219
d03;0;1565.000;1565.000;0.090;0.226
d04;0;1935.000;1935.000;0.340;0.345
d05;0;3250.000;3250.000;0.221;0.225
d06;0;67.000;67.000;0.551;0.585
